timestamp,cpu_percent,memory_usage_mb,memory_percent,net_io,block_io
1753861952,0,62.21,0.4,363MB / 7.65MB,0B / 0B
1753861954,0.11,62.21,0.4,363MB / 7.65MB,0B / 0B
1753861957,0.03,62.21,0.4,363MB / 7.65MB,0B / 0B
1753861961,33.43,152.4,0.98,363MB / 7.65MB,0B / 0B
1753861963,99.55,199.1,1.28,363MB / 7.65MB,0B / 0B
1753861966,99.55,209.2,1.34,363MB / 7.65MB,0B / 0B
1753861969,99.55,221.3,1.42,363MB / 7.65MB,0B / 0B
1753861972,99.86,231.4,1.49,363MB / 7.65MB,0B / 0B
1753861974,99.86,241.4,1.55,363MB / 7.65MB,0B / 0B
1753861977,100.79,251.6,1.62,363MB / 7.65MB,0B / 0B
1753861981,99.73,263.6,1.69,363MB / 7.65MB,0B / 0B
1753861983,99.8,273.7,1.76,363MB / 7.65MB,0B / 0B
1753861986,100.79,281.7,1.81,363MB / 7.65MB,0B / 0B
1753861989,99.98,293.9,1.89,363MB / 7.65MB,0B / 0B
1753861992,99.86,303.9,1.95,363MB / 7.65MB,0B / 0B
1753861994,99.86,314,2.02,363MB / 7.65MB,0B / 0B
1753861997,100.67,326.1,2.1,363MB / 7.65MB,0B / 0B
1753862001,99.61,338.1,2.17,363MB / 7.65MB,0B / 0B
1753862003,99.8,346.3,2.22,363MB / 7.65MB,0B / 0B
1753862006,100.92,356.4,2.29,363MB / 7.65MB,0B / 0B
1753862009,99.73,366.4,2.35,363MB / 7.65MB,0B / 0B
1753862012,99.73,378.6,2.43,363MB / 7.65MB,0B / 0B
1753862014,99.86,386.7,2.48,363MB / 7.65MB,0B / 0B
1753862017,99.8,420.1,2.7,363MB / 7.65MB,0B / 0B
1753862021,532.76,490.1,3.15,363MB / 7.65MB,0B / 0B
1753862023,1602.19,679.3,4.36,363MB / 7.65MB,0B / 0B
1753862026,1598.95,679.3,4.36,363MB / 7.65MB,0B / 0B
1753862029,1610.72,679.2,4.36,363MB / 7.65MB,0B / 0B
1753862032,1599.81,679.2,4.36,363MB / 7.65MB,0B / 0B
1753862034,1601.5,679.2,4.36,363MB / 7.65MB,0B / 0B
1753862037,1600.88,679.2,4.36,363MB / 7.65MB,0B / 0B
1753862041,1599.12,679.2,4.36,363MB / 7.65MB,0B / 0B
1753862043,1371.97,679.4,4.36,363MB / 7.65MB,0B / 0B
1753862046,1599.43,679.4,4.36,363MB / 7.65MB,0B / 0B
1753862049,1595.6,679.4,4.36,363MB / 7.65MB,0B / 0B
1753862052,1599.57,679.4,4.36,363MB / 7.65MB,0B / 0B
1753862054,1596.85,679.4,4.36,363MB / 7.65MB,0B / 0B
1753862057,1600.12,679.4,4.36,363MB / 7.65MB,0B / 0B
1753862061,965.25,679.4,4.36,363MB / 7.65MB,0B / 0B
1753862063,1600.27,679.4,4.36,363MB / 7.65MB,0B / 0B
1753862066,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862069,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862072,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862074,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862077,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862081,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862083,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862086,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862089,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862092,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862094,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862097,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862101,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862103,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862106,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862109,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862112,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862114,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862117,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862121,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862123,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862126,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862129,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862132,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862134,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862137,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862141,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862143,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862146,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862149,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862152,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862154,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862157,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862161,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862163,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862166,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862169,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862172,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862174,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862177,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862181,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862183,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862186,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862189,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862192,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862194,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862197,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862201,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862203,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862206,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862209,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862212,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862214,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862217,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862221,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862223,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862226,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862229,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862232,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862234,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862238,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862241,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862243,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862246,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862249,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862252,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862254,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862258,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862261,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862263,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862266,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862269,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862272,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862275,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862278,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862281,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862283,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862286,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862289,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862292,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862295,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862298,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862301,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862303,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862306,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862309,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862312,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862315,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862318,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862321,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862323,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862326,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862329,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862332,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862335,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862338,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862341,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862343,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862346,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862349,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862352,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862355,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862358,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862361,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862363,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862366,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862369,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862372,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862375,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862378,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862381,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862383,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862386,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862389,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862392,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862395,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862398,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862401,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862403,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862406,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862409,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862412,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862415,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862418,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862421,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862424,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862426,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862429,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862432,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862435,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862438,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862441,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862444,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862446,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862449,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862452,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862455,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862458,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862461,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862464,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862466,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862469,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862472,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862475,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862478,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862481,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862484,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862486,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862489,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862492,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862495,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862498,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862501,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862504,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862506,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862509,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862512,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862515,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862518,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862521,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862524,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862526,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862529,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862532,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862535,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862538,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862541,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862544,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862546,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862549,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862552,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862555,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862558,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862561,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862564,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862566,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862569,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862572,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862575,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862578,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862581,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862584,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862586,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862589,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862592,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862595,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862598,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862601,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862604,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862606,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862609,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862612,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862615,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862618,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862621,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862624,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862626,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862629,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862632,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862635,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862638,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862641,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862644,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862646,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862649,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862652,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862655,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862658,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862661,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862664,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862666,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862669,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862672,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862675,0,198.1,1.27,363MB / 7.65MB,0B / 0B
1753862678,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862681,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862684,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862686,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862689,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862692,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862695,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862698,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862701,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862704,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862706,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862709,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862712,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862715,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862718,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862721,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862724,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862726,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862729,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862732,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862735,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862738,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862741,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862744,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862746,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862749,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862752,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862755,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862758,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862761,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862764,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862766,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862769,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862772,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862775,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862778,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862781,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862784,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862786,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862789,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862792,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862795,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862798,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862801,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862804,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862806,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862809,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862812,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862815,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862818,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862821,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862824,0,61.01,0.39,363MB / 7.65MB,0B / 0B
1753862826,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862829,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862832,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862835,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862838,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862841,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862844,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862846,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862849,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862852,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862855,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862858,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862861,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862864,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862866,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862869,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862872,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862875,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862878,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862881,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862884,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862886,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862889,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862892,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862895,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862898,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862901,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862904,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862906,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862909,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862912,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862915,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862918,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862921,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862924,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862926,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862929,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862932,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862935,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862938,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862941,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862944,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862946,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862949,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862952,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862955,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862958,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862961,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862964,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862966,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862969,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862972,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862975,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862978,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862981,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862984,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862986,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862989,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862992,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862995,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753862998,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753863001,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753863004,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753863006,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753863009,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753863012,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753863015,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753863018,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753863021,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753863024,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753863026,0,61.02,0.39,363MB / 7.65MB,0B / 0B
1753863029,0,61.02,0.39,363MB / 7.65MB,0B / 0B
